0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,
672e68e60ad51654046f54c902814d42,1,0,,,,,,,,Project Skyhook,http://projectskyhook.com/,503-489-9998,,Portland,[email],https://airbitz.co/biz/6985,yes,6985,9/3/2015 5:40:14,9/3/2015 5:40:24,6834b50b05,
23516d0caf9054fc496bdd22afa1138b,1,0,,,,,,,,Souren Meubels,http://sourenmeubels.nl/,310628124989,Economiestraat 4C 6361 KD Nuth,Nuth,[email],https://airbitz.co/biz/292,yes,292,9/3/2015 5:41:36,9/3/2015 5:41:56,290c1985d9,
4ede3250ee547cf73a7e27f98b6ff852,1,1,,,,,Thornbury,,,Barking Bandicoot,http://www.barkingbandicoot.com,,11 Beaconsfield Parade,Port Melbourne,[email],https://airbitz.co/biz/6749,yes,6749,9/3/2015 5:40:07,9/3/2015 5:42:04,db63689189,
324dfbd2aefbb4c8a8b1686ce4de82a9,1,0,,,,,,,,Dentalcare West,http://www.dentalcarewest.co.nz/,98188855,190 W Coast Rd,Auckland,[email],https://airbitz.co/biz/8141,yes,8141,9/3/2015 5:45:07,9/3/2015 5:45:20,89d72b90ec,
82a71c112e64144ca2081db3fb27129c,1,0,,,,,,,,The Tantra Suites,http://www.thetantrasuites.com/,,54 The Esplanade,Ettalong Beach,[email],https://airbitz.co/biz/8966,yes,8966,9/3/2015 5:47:25,9/3/2015 5:47:52,4854921332,
4dff5e39e3d4ffb8c38e8f38cb63ac3e,1,0,,,,,,,,Edds Englisch,http://www.rdturner.co.uk,,23 Am Uchtedamm,Stendal,[email],https://airbitz.co/biz/176,yes,176,9/3/2015 5:47:49,9/3/2015 5:48:03,14f1153590,
030dc38bf8467e0d57c71fc8955c14f0,0,,,,,,,,,Ferrite,http://getferrite.com/,,,,[email],https://airbitz.co/biz/6560,no,6560,9/3/2015 5:49:54,9/3/2015 5:49:59,bd10ed0640,6
e215a31bea4800790376f702cb847816,1,1,,,213-634-7115,,,,,Marfa Film Festival,http://www.marfafilmfestival.com/,,,Marfa,[email],https://airbitz.co/biz/6021,yes,6021,9/3/2015 5:48:56,9/3/2015 5:50:08,b990b336f6,
a51dcb0cb0e6cc861b0d2e72e8fdb6f8,1,1,,,,,,,"SocialRadius is now part of Transform Group, the largest PR firm in the bitcoin industry. We accept btc for all social media, PR and consulting work.",SocialRadius,http://socialradius.com/,,1237 3rd St Promenade,Santa Monica,[email],https://airbitz.co/biz/5043,yes,5043,9/3/2015 5:50:37,9/3/2015 5:52:15,ba0112f6ef,
ae3e0ab48a59e7809d85a23bb1dbd131,1,1,,,31206386716,,,,,Mensocks,http://www.mensocks.nl/,206386716,6HS Runstraat,Amsterdam,[email],https://airbitz.co/biz/6638,yes,6638,9/3/2015 5:55:25,9/3/2015 5:56:41,95f918a8e3,
63f98246067ff8bced08621d3df64bbf,1,0,,,,,,,,Xpress Movers,http://www.xpressmovers.com,617-293-1380,5 Waltham St,Wilmington,[email],https://airbitz.co/biz/5327,yes,5327,9/3/2015 5:56:40,9/3/2015 5:56:49,a7b737d8c1,
42579e6b74ea491dd4a2f5365dc7308e,1,0,,,,,,,,CoinSimple,http://coinsimple.com/,,,,[email],https://airbitz.co/biz/7783,yes,7783,9/3/2015 5:57:01,9/3/2015 5:57:25,99594f128e,
0d52a0f64030a17a295de2c35fef239d,1,1,Fairlay,https://www.fairlay.com,,,,,,FairLay,https://www.fairlay.com/,,,London,[email],https://airbitz.co/biz/7934,yes,7934,9/3/2015 5:59:30,9/3/2015 6:01:20,bd5fc5ad13,
608837b5164754675c477b5287b62901,1,0,,,,,,,,Urban Velocity,http://www.urbanvelocity.com.au/,61394813213,148 Arthurton Rd,Northcote,[email],https://airbitz.co/biz/7367,yes,7367,9/3/2015 6:01:28,9/3/2015 6:01:40,f2fcb2beb0,
85f4767367209ebf8fbf30dc749d2b5f,1,0,,,,,,,,Media & Web Development - Manuel Fallmann,http://www.manuelfallmann.com,,7 Landgutgasse,Vienna,[email],https://airbitz.co/biz/1888,yes,1888,9/3/2015 6:00:52,9/3/2015 6:01:43,b4deba1e6f,
60e9edd99feb8f26d02e6374d6f9c0d5,1,0,,,,,,,,CoinBeyond,http://coinbeyond.com,,114 W Magnolia St Ste 505,Bellingham,[email],https://airbitz.co/biz/7869,yes,7869,9/3/2015 6:02:51,9/3/2015 6:03:06,095e92102e,
7bbb0066f6768cf67ac2e0a3cb12e57d,1,1,,,,,,,,Coin Loft,https://www.coinloft.com.au/,,,Melbourne,[email],https://airbitz.co/biz/9267,yes,9267,9/3/2015 6:05:32,9/3/2015 6:06:05,dc5492e9c7,
67a252d862d19eec88d2b53729ba1547,1,1,QuickFix Phone & PC Repair,http://quickfixhsv.com,,,,[email],,QuickFix Gadget Repair,http://www.quickfixhsv.com/,256-489-8877,2500 Brahan Ave Ste 2,Huntsville,[email],https://airbitz.co/biz/6943,yes,6943,9/3/2015 6:05:33,9/3/2015 6:06:57,70d72ddf05,
44ffd47ffa40fbe4a01aceaf9fbb2696,1,1,,,,,,,,The Mews Motel,http://www.themewsmotel.com.au/,63312861,89 Margaret St,Launceston,[email],https://airbitz.co/biz/8843,yes,8843,9/3/2015 6:09:04,9/3/2015 6:10:13,7eda8b142d,
b810992d69a659a3bc8aec7e85247394,1,0,,,,,,,,Bitcoin ATM,http://bit2bit.co,,25 Glenelg St,South Brisbane,[email],https://airbitz.co/biz/5746,yes,5746,9/3/2015 6:10:30,9/3/2015 6:10:46,8d52cf52ac,
bec6c4d69030b522586f45528b9d136e,1,0,,,,,,,,"Jonathan P. Montag, D.D.S.",http://www.montagdental.com,518-371-0461,643 Grooms Rd Ste 2,Clifton Park,[email],https://airbitz.co/biz/6771,yes,6771,9/3/2015 6:14:36,9/3/2015 6:14:49,7a510bb260,
40c32cb0c22125565357b30ecc46f572,1,0,,,,,,,,ACE Motorsports Racing & Auto Service,http://acemotorsportsracing.com,760-575-4714,1320 Distribution Way Ste D,Vista,[email],https://airbitz.co/biz/6023,yes,6023,9/3/2015 6:17:01,9/3/2015 6:17:21,2c1e8f4f9f,
df77c9ddd58168738614ac700b08a643,1,0,,,,,,,,Diadem Jewellery,https://diademjewellery.co.uk/,1614653896,55 Stamford New Rd,Altrincham,[email],https://airbitz.co/biz/9950,yes,9950,9/3/2015 6:17:57,9/3/2015 6:18:07,7ab30f272d,
2400b7788a38ac93162291dbb268d056,1,1,,,,,,,,Shiok Singapore Kitchen,http://shiokkitchen.com,650-838-9448,1137 Chestnut St,Menlo Park,[email],https://airbitz.co/biz/9391,yes,9391,9/3/2015 6:19:29,9/3/2015 6:20:04,61b3b1ab3c,
7b533094a65562d789473b523c220caa,1,1,,,,,,,,Uwe Reinsch Holzbau-Zimmerei,http://oldenburg-zimmerei.com/,44150500888,Wilhelmshavener Heerstraße 35,Oldenburg,[email],https://airbitz.co/biz/2711,yes,2711,9/3/2015 6:19:39,9/3/2015 6:21:13,0ff57d9e3d,
277112e016674915c99216cf5f0497f5,1,0,,,,,,,,IT-Service Abee,http://abee.ch/,41325110502,13 Flurweg,Nidau,[email],https://airbitz.co/biz/3598,yes,3598,9/3/2015 6:22:28,9/3/2015 6:22:40,ec1e80b9e0,
415d282a2d2b5c25e0756f5f0b2dbdc4,1,0,,,,,,,,Northern Sun Solar Power,http://www.northernsunsolar.com.au,864602805,97 William St,Perth,[email],https://airbitz.co/biz/2664,yes,2664,9/3/2015 6:22:49,9/3/2015 6:23:05,e91a80980c,
a1ad9f4ed81801afc265e355f6408168,1,0,,,,,,,,Donald Katz Law,http://www.donaldkatzlaw.com/,248-733-4502,390 Park St,Birmingham,[email],https://airbitz.co/biz/8660,yes,8660,9/3/2015 6:22:42,9/3/2015 6:23:20,e241ac3f5e,
013fc1362b3d22a3524b3d37b1a0a5ff,1,0,,,,,,,,TeamLogic IT,http://www.teamlogicit.com/papillionne701/,402-431-2755,607 Pinnacle Dr Ste C,Papillion,[email],https://airbitz.co/biz/7803,yes,7803,9/3/2015 6:23:20,9/3/2015 6:23:41,574ad3580f,
ec96821e7819e97e10da8513407c4068,0,,,,,,,,,Petland,http://www.petland.com.au/,363432154,151 Hobart Rd,Kings Meadows,[email],https://airbitz.co/biz/6964,no,6964,9/3/2015 6:24:58,9/3/2015 6:25:05,6f07b9e4e7,7
d8606f7095467a790ee4e4cf19d33d6d,0,,,,,,,,,Baykar London Hairdressing,http://www.baykarlondon.com/,2089604958,77 Fernhead Rd,London,[email],https://airbitz.co/biz/9501,no,9501,9/3/2015 6:30:03,9/3/2015 6:30:10,56e5b5259e,8
eec28c60d0f41d81a29cae3070e25353,1,0,,,,,,,,Royalty Limousine,http://www.asandiegolimo.com,858-243-0467,10876 Ivy Hill Dr,San Diego,[email],https://airbitz.co/biz/6119,yes,6119,9/3/2015 6:29:05,9/3/2015 6:30:37,5d236eaec3,
0da26c5a34e17d5bf85d692c0ba161c9,1,0,,,,,,,,Edelstall Coworking Space,http://edelstall.de,4951116589853,Schwarzer Bär 2,Hannover,[email],https://airbitz.co/biz/4437,yes,4437,9/3/2015 6:30:26,9/3/2015 6:30:53,03b751898f,
0cbeadb0670d32ae49d39bb604173870,1,1,,,,,Paris,,,Paymium,https://www.paymium.com/,,,,[email],https://airbitz.co/biz/7938,yes,7938,9/3/2015 6:31:30,9/3/2015 6:32:54,d59360f867,
7d4e8944a1124863766ae8f02752a0c3,1,1,,,,,,,,Techno Art Shop,http://techno-art.ch,41435373256,31 Zschokkestrasse,Zurich,[email],https://airbitz.co/biz/2312,yes,2312,9/3/2015 6:32:35,9/3/2015 6:33:17,be4368592d,
e3aa9266b037461d482d15e67e89bafd,1,0,,,,,,,,Maths Gear,http://mathsgear.co.uk/,,,,[email],https://airbitz.co/biz/8886,yes,8886,9/3/2015 6:33:12,9/3/2015 6:33:31,c23063948a,
5fade64df87aa1d5f6a89e730eb90a95,1,0,,,,,,,,The Holy Black Trading Company,http://theholyblack.com/,,,,[email],https://airbitz.co/biz/10224,yes,10224,9/3/2015 6:35:46,9/3/2015 6:35:59,34625e390b,
71a1d41ebb6b31ebd63dc7cda2d3f3d5,1,0,,,,,,,,Folklore Design,http://folkloredesign.com.au,394199309,13 Byron St,Collingwood,[email],https://airbitz.co/biz/1466,yes,1466,9/3/2015 5:01:59,9/3/2015 6:38:34,70af59acaf,
163ffc3d637ef761c528bd955b273c78,1,1,,,,,,,,Royalty Limousine,http://www.asandiegolimo.com,858-243-0467,10876 Ivy Hill Dr,San Diego,[email],https://airbitz.co/biz/6119,yes,6119,9/3/2015 6:38:21,9/3/2015 6:39:06,5d236eaec3,
023af96ac2d6f08f3e00ac412e7471b4,1,1,,,,Rütistrasse 16,,,,Mark Bern,http://www.markbernart.com,,3 Torgasse,Zurich,[email],https://airbitz.co/biz/2204,yes,2204,9/3/2015 6:39:30,9/3/2015 6:39:58,49f56883c7,
ffed4de6f6f012899cb6c7b132ac5a82,1,1,,http://www.xbteller.com,(844) 264-6835,"14440 East 6th Avenue
 Aurora, CO 80011",Aurora,,How do I add additional XBTeller bitcoin ATM locations to the map?,XBTeller,https://xbteller.com/,,,,[email],https://airbitz.co/biz/7010,yes,7010,9/3/2015 5:56:31,9/3/2015 6:40:02,624d77d905,
e27b8680308bc545612b2cb1b05b565c,1,1,Royalty Limousine Inc.,https://asandiegolimo.com,858-922-7225,,,,,Royalty Limousine,http://www.asandiegolimo.com,858-243-0467,10876 Ivy Hill Dr,San Diego,[email],https://airbitz.co/biz/6119,yes,6119,9/3/2015 6:40:09,9/3/2015 6:41:39,5d236eaec3,
b596f1711e4aecc645cf20d6851e8809,1,1,Robertson Piano,,,,,,"Would it be possible to change the listing to say ""Piano tuning, repair, and cleaning with a focus on customer service."" And also remove the cat picture, please.",Robertson Piano Tuning,http://robertsonpianotuning.com/,,,Birmingham,[email],https://airbitz.co/biz/4983,yes,4983,9/3/2015 6:39:47,9/3/2015 6:43:50,bd65443a1c,
d79e995784546253d862e315bd0a74ca,1,1,,,,,,,,HS Development,http://www.hsdev.com/,168468822,,Fijnaart,[email],https://airbitz.co/biz/5900,yes,5900,9/3/2015 6:46:20,9/3/2015 6:47:05,e9f9ec4272,
1d4c8e8ec0fcc82e7ebc3a228f0f1b13,1,0,,,,,,,,The Cannington,http://www.thecannington.com,61894583408,Lot 9 George St W,Cannington,[email],https://airbitz.co/biz/2180,yes,2180,9/3/2015 6:47:49,9/3/2015 6:48:03,79d39f95a7,
3c8e9d6dd0aa35f5376a7c26cfc7a463,1,0,,,,,,,,Paraeasy,http://www.paraeasy.ch/,41796674174,5 Suststrasse,Ingenbohl,[email],https://airbitz.co/biz/7462,yes,7462,9/3/2015 6:48:23,9/3/2015 6:52:14,01221cbe88,
1a75177c78ac267759489ba2033fdb0c,1,0,,,,,,,,All you can miet,http://www.aycm.de,4923113752874,20 Brückstraße,Dortmund,[email],https://airbitz.co/biz/5510,yes,5510,9/3/2015 6:59:15,9/3/2015 6:59:53,c179a005a3,
797d963bee2cb6cfab9220ed04885e69,1,0,,,,,,,,Fire & Ice,http://www.fire-ice.co.za/,823521191,4 Victory Avenue,Cape Town,[email],https://airbitz.co/biz/228,yes,228,9/3/2015 7:01:15,9/3/2015 7:01:37,c985f2061d,
fd3ea9adb0d58d0de46ace8827a22415,1,0,,,,,,,,Your Sushi,http://www.yoursushi.co.uk/,2032872299,70 Broad St,Birmingham,[email],https://airbitz.co/biz/2267,yes,2267,9/3/2015 7:06:54,9/3/2015 7:07:03,3652ab58e5,
e2c9097b452867dc8bfed5171379b1bc,1,1,,,,,,,,Source,https://madebysource.com/,,,Prague,[email],https://airbitz.co/biz/8527,yes,8527,9/3/2015 7:11:11,9/3/2015 7:11:45,5a15315847,
8cd7678ce331210ec139e3ced51b10f1,0,,,,,,,,,Caladen Ltd,http://www.caladen.com/,1159728555,Lock Lane,Long Eaton,[email],https://airbitz.co/biz/3140,no,3140,9/3/2015 7:12:13,9/3/2015 7:12:18,7dd0454900,9
2c35435b50ec6755992dce570189e208,1,0,,,,,,,,Nowell Associates Limited,http://www.nowellassociates.co.uk,441243274955,Cornwall Rd,Harrogate,[email],https://airbitz.co/biz/1787,yes,1787,9/3/2015 7:17:22,9/3/2015 7:17:32,2095889341,
51b991b062ced5152e3e9812968bf027,1,1,,http://sovereigncoin.net,,,North Vancouver,[email],,Sovereign Exchange,http://sovereignize.net/,778-835-7667,P.O Box 52230,Vancouver,[email],https://airbitz.co/biz/4656,yes,4656,9/3/2015 7:20:05,9/3/2015 7:21:48,06f6f2cc21,
43f8c4b10654142f5d72172674929d10,1,0,,,,,,,,VapeTech,http://www.vapetech.com.au/,,,,[email],https://airbitz.co/biz/1903,yes,1903,9/3/2015 7:21:27,9/3/2015 7:21:54,bafa848669,
2ee0fb406c96e63c4f99e6a8972fdaf8,1,0,,,,,,,,UnlockBase.com,https://www.unlockbase.com/,,610 Nathan Rd,,[email],https://airbitz.co/biz/8680,yes,8680,9/3/2015 7:28:20,9/3/2015 7:28:40,8bfdf8dee9,
0cddb3d8d0765d6beb2a99988ee705be,1,0,,,,,,,,Brooklyn Tutor Co,http://BrooklynTutorCo.com/,646-820-2807,7123 4th Ave,Brooklyn,[email],https://airbitz.co/biz/3624,yes,3624,9/3/2015 7:31:50,9/3/2015 7:33:09,a94287367f,
e3b08771835e3126f0870aaeceba2d29,1,0,,,,,,,,Launch/CO,https://launchco.com/coworking,,Rudolfstraße 14,Berlin,[email],https://airbitz.co/biz/2828,yes,2828,9/3/2015 7:35:13,9/3/2015 7:35:25,57dbe0dcb2,
fb1b1c48ec706d2203ae3a915eb2f6a3,0,,,,,,,,,Tacoteca,http://www.tacoteca.ch/,41612713184,12 Viaduktstrasse,Basel,[email],https://airbitz.co/biz/3458,no,3458,9/3/2015 7:35:40,9/3/2015 7:35:45,e3461eccf3,10
4783acb356f3a58b2f1ccf59f9244fdf,1,1,,,,932 C Street #g100,,[email],,Honoring Our Troops,http://hrtroops.org/,858-433-0525,,San Diego,[email],https://airbitz.co/biz/8928,yes,8928,9/3/2015 7:40:54,9/3/2015 7:42:08,83fdad64c6,
388a79db030ece456e5bdec129a6843e,1,0,,,,,,,,Flower Delivery Hong Kong,http://www.flowerdeliveryhongkong.com/,85235905123,625 Nathan Rd,Hong Kong,[email],https://airbitz.co/biz/2581,yes,2581,9/3/2015 7:41:56,9/3/2015 7:42:44,302643b775,
1367c307eef706fbe03b139b2d43563f,1,0,,,,,,,,Star Quest Productions,http://www.starquest.com.au/,390111665,2B Hill St,Frankston,[email],https://airbitz.co/biz/9291,yes,9291,9/3/2015 7:42:46,9/3/2015 7:43:08,bc884a6374,
8160c2616a66c7f817a3816e03350bbb,1,1,,,,,,,,Global Peace Initiative,http://www.friedensinitiative.ch,41712883913,16 Auf der Lyss,Basel,[email],https://airbitz.co/biz/4486,yes,4486,9/3/2015 7:31:47,9/3/2015 7:48:34,3cb0972d4c,
e3a5c02ad2aca67edcd9b2afc4215dcb,1,0,,,,,,,,MsPoints,http://www.mspoints.de/,493316006619,Schwarzschildstr 16,Potsdam,[email],https://airbitz.co/biz/762,yes,762,9/3/2015 7:48:33,9/3/2015 7:49:20,7ad5bd03f6,
b3c4f4ab94488d3c4ef70a60c802f59e,1,0,,,,,,,,nexst. e.K.,http://nexst.de/,,48 Seeburger Straße,Berlin,[email],https://airbitz.co/biz/763,yes,763,9/3/2015 7:57:07,9/3/2015 7:58:16,7bc68cca17,
67789305456112f9be18d4612d58f883,1,1,,,,Haverhill Market,,,,Vapor Quip,http://www.vaporquip.co.uk/,7923353483,Recreation Rd,Haverhill,[email],https://airbitz.co/biz/2112,yes,2112,9/3/2015 7:57:48,9/3/2015 7:59:08,ddcd9cf365,
75f16ee13f873d9a548c58d133c00ac3,0,,,,,,,,,A Taste of Home,http://www.atasteofhome.nl/,31232022273,42 Gedempte Oude Gracht,Haarlem,[email],https://airbitz.co/biz/254,no,254,9/3/2015 8:02:17,9/3/2015 8:02:25,6bb3bf48b4,11
4c2209c6d9c0aae6419d7d4379888347,1,0,,,,,,,,MegaMine,http://www.megamine.com/,2070799209,8 Percy St,London,[email],https://airbitz.co/biz/9315,yes,9315,9/3/2015 8:02:50,9/3/2015 8:03:00,330c44ff84,
a07a524e56605a955d3aa1e5bc9b2713,1,0,,,,,,,,Bitcoin Suisse AG,https://www.bitcoinsuisse.ch/,41796818786,18 Mühlegasse,Zurich,[email],https://airbitz.co/biz/3007,yes,3007,9/3/2015 8:07:22,9/3/2015 8:07:43,fa4c3a0818,
cbf0cbd43f1a9acdbda05ea0251b8e91,1,0,,,,,,,,Print 2 Media,http://www.print-2-media.com,441579340985,Unit 7 Moorswater Industrial Estate,Liskeard,[email],https://airbitz.co/biz/7499,yes,7499,9/3/2015 8:09:56,9/3/2015 8:10:21,4ccdc41b42,
e669a351804ddad3ab431f85e8d128ed,1,1,,,,,,[email],,Coin Cafe,https://coincafe.com/,347-454-2646,33 Nassau Ave,Brooklyn,[email],https://airbitz.co/biz/6687,yes,6687,9/3/2015 8:11:42,9/3/2015 8:12:21,a94570d516,
1f9312e4409a70be0bd745239d2ba54e,1,0,,,,,,,,Klimwinkel,http://www.klimwinkel.nl,31263704074,25 Amsterdamseweg,Arnhem,[email],https://airbitz.co/biz/7654,yes,7654,9/3/2015 8:14:12,9/3/2015 8:14:35,c598217014,
fe2d4003b7525e6b0c40ccb20d145af1,1,1,Bit2Bit,,,123 Melbourne Street,,,,Bitcoin ATM,http://bit2bit.co,,25 Glenelg St,South Brisbane,[email],https://airbitz.co/biz/5746,yes,5746,9/3/2015 8:18:33,9/3/2015 8:19:48,216abbab97,
67a461ecf5a7d49e79ae26230fb84ff8,1,0,,,,,,,,Intelligent Car Leasing,http://www.intelligentcarleasing.com/,8443872727,"Skypark 1, 8 Elliot Square",Glasgow,[email],https://airbitz.co/biz/6845,yes,6845,9/3/2015 8:22:57,9/3/2015 8:23:05,d5d585082e,
63034a865a5f534f78fcffb49f3a0853,1,0,,,,,,,,Fun Loom Bracelets,http://bracelets.mariadana.com/,34974486793,32 Calle Santa Cruz,Broto,[email],https://airbitz.co/biz/6129,yes,6129,9/3/2015 8:23:42,9/3/2015 8:25:42,a6f525af51,
d25657033aef564f61bd141155d60b5a,1,0,,,,,,,,Barneys Farm Cannabis Seeds,https://www.barneysfarmshop.com,31062526656,11 Prins Hendrikkade,Amsterdam,[email],https://airbitz.co/biz/8850,yes,8850,9/3/2015 8:30:07,9/3/2015 8:30:33,b4936d1b9c,
a5323e105a0b58c41a18c482f6f792b0,1,1,Noch3 - Fuctional Training and Performance Center,,491635810977,Wilhelm-Mauser-Str. 55,,[email],,Noch3,http://noch3.de/,4901632330474,55 Wilhelm-Mauser-Straße,Cologne,[email],https://airbitz.co/biz/3787,yes,3787,9/3/2015 8:27:09,9/3/2015 8:31:22,1a4e9154ab,
b69fd24fd1f8954adb63b3fe1596239b,1,1,We have changed name to DutyFreeDigital and our new site is dutyfreedigital.com. CoinsForTech redirects to here now.,http://dutyfreedigital.com,,,,[email],,CoinsForTech,http://coinsfortech.com,,171 Musgrave Road,Red Hill,[email],https://airbitz.co/biz/1289,yes,1289,9/3/2015 8:41:19,9/3/2015 8:42:26,4e8fa063fc,
d7d1819d84c67180a725ba3c559a2938,1,1,,,,18 Swan Street,,,"Also Global Tribe Crystals at the same address as the cafe,selling gifts and incense.",Global Tribe Cafe,http://www.globaltribecafe.com/,1133184289,8 Swan St,Leeds,[email],https://airbitz.co/biz/9933,yes,9933,9/3/2015 8:44:29,9/3/2015 8:47:41,c9825a137d,
