0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,
a6daf8576cba0512e748fff1d62a93b6,1,0,,,,,,,,Cut It Out Wall Stickers,http://www.cutitoutwallstickers.co.uk/,8008527152,,London,[email],https://airbitz.co/biz/7878,yes,7878,9/3/2015 9:00:06,9/3/2015 9:00:18,a1a33b8d7d,
5071518992a2a8faffdf99d856d0013c,1,1,,,,,,,"what's that about?, i dont remember our company has this service or applied for it, im watching about your services. i was watching the business directory and you dont have chile (where we're placed) or south america, only brazil and argentina. i want to learn more about the directory",Emdyp,http://www.emdyp.me/,,,Antofagasta,[email],https://airbitz.co/biz/1178,yes,1178,9/3/2015 8:49:00,9/3/2015 9:01:42,5e02f70d4e,
028274d5f076806d1a05b99d1cd152b0,1,1,Grow! Shop Darmstadt,,,,,,,Grow,http://growshopda.de/,4906151953122,Elisabeth Strasse 34,Darmstadt,[email],https://airbitz.co/biz/43,yes,43,9/3/2015 9:01:14,9/3/2015 9:02:10,3a9d88be7d,
2a954e2049ac46c1e51f28da4c4aefe1,0,,,,,,,,,Blockchain,http://blockchain.info/,,,,[email],https://airbitz.co/biz/3395,no,3395,9/3/2015 9:14:42,9/3/2015 9:14:47,fee78f76f6,12
b4d524bbc00d2f7020ce6dbc52c7e334,1,1,,,381684070362,Serbia,Nis,,,HostingBuY,http://www.hostingbuy.net,381604076644,,,[email],https://airbitz.co/biz/7646,yes,7646,9/3/2015 9:08:10,9/3/2015 9:14:56,a08fbfed4e,
8d447d2a99acb39a1188b58f336ca04d,1,0,,,,,,,,Peacock Financial Inc.,http://peacockfinancial.com,615-783-0050,2723 Berrywood Dr,Nashville,[email],https://airbitz.co/biz/7372,yes,7372,9/3/2015 9:15:03,9/3/2015 9:15:17,ee339a2e33,
c951bb28c18155ed3ca1129d4f8a852f,1,0,,,,,,,,True Web Presence,http://truewebpresence.com/,,,,[email],https://airbitz.co/biz/7016,yes,7016,9/3/2015 9:15:10,9/3/2015 9:15:33,d7529b5cdf,
be071da7889fca243802cd46ec06a772,1,0,,,,,,,,BOOMCHOK! RECORDS,http://boomchok.com/,,,Phoenix,[email],https://airbitz.co/biz/8129,yes,8129,9/3/2015 9:15:57,9/3/2015 9:16:05,d7529b5cdf,
e984e2646d076082a459aaa7acf26502,1,0,,,,,,,,Hotel Modez,http://www.hotelmodez.org/,310264420993,1 Putstraat,Arnhem,[email],https://airbitz.co/biz/7653,yes,7653,9/3/2015 9:16:50,9/3/2015 9:17:15,5d6b96a80d,
1e4c55e2041d115d9a846ff195bc4a24,1,1,,https://ringplus.net,,468 N. Camden Dr,Beverly Hills,,,RingPlus,http://ringplus.net/,310-919-0915,1800 Century Park E,Los Angeles,[email],https://airbitz.co/biz/6978,yes,6978,9/3/2015 9:20:02,9/3/2015 9:20:49,dbbf04ae6e,
8660bd4143759f817c2f3908adf8227a,1,0,,,,,,,,Otherland,http://otherland-berlin.de/,3069505117,Bergmannstraße 25,Berlin,[email],https://airbitz.co/biz/129,yes,129,9/3/2015 9:21:20,9/3/2015 9:21:46,e096fa2e40,
f9031c499cdb52846ea4c02de335a6b8,1,0,,,,,,,,Guru Technologies,http://www.gurutechnologies.net,801-528-1195,1645 Hwy 193,Layton,[email],https://airbitz.co/biz/5806,yes,5806,9/3/2015 8:06:24,9/3/2015 9:22:00,852b20aae2,
440ab3c60e4fd417afcdd0ded6ed5969,1,1,Deltagram Retouching Studio,,,"Fockygasse 24/6A, 1120 Vienna",,[email],,Deltagram,http://deltagram.eu/,4369911334590,Sonnenweg 89,Vienna,[email],https://airbitz.co/biz/922,yes,922,9/3/2015 9:23:39,9/3/2015 9:25:09,2360a7c165,
493213d9e94921670cb41afc3ff5bb3c,1,1,Duck and Dive Pub,,,,,,,Duck and Dive,,910-399-2866,114 Dock St,Wilmington,[email],https://airbitz.co/biz/2153,yes,2153,9/3/2015 9:24:58,9/3/2015 9:26:11,7b7019ba42,
ae945d1e0bc72c3413da8b0f603d3f52,1,0,,,,,,,,Thinking of Holland,http://thinkingofholland.com,31204191229,23 Piet Heinkade,Amsterdam,[email],https://airbitz.co/biz/5774,yes,5774,9/3/2015 9:32:03,9/3/2015 9:32:16,9ab44a77dd,
b143efca90b0348344e3e71da3c8fa4a,1,0,,,,,,,,Bakers Lane,,61363342414,81 York St,Launceston,[email],https://airbitz.co/biz/8835,yes,8835,9/3/2015 9:33:20,9/3/2015 9:33:34,4c548d7cdf,
eab891d6841da4f2fb5617c734d1a7b6,0,,,,,,,,,Online Presence,http://onlinepresence.ie/,353858726602,,Wicklow,[email],https://airbitz.co/biz/6564,no,6564,9/3/2015 9:35:17,9/3/2015 9:35:24,27af43a5b5,13
6b654e833a37e3e77172077b907ed335,1,1,,,,,,,,Mycelium,http://mycelium.com/,43018906348,16 Ungargasse,Vienna,[email],https://airbitz.co/biz/6456,yes,6456,9/3/2015 9:39:45,9/3/2015 9:40:20,453e68e822,
165af7ba62cac3460bb6739f9b2b476e,1,1,,,,,,,,Freerein Riding Holidays,http://www.free-rein.co.uk,1497821356,The Coach House,Clyro,[email],https://airbitz.co/biz/1052,yes,1052,9/3/2015 9:28:39,9/3/2015 9:43:13,3dfd7598ac,
9963530ff9f405e05796df555e028bb2,1,0,,,,,,,,Green Admin IT,http://www.greenadmin.de,49052178596216,Osnabrückerstr 79,Bielefeld,[email],https://airbitz.co/biz/1279,yes,1279,9/3/2015 9:48:17,9/3/2015 9:48:37,2853143061,
bc112cad79d0beb2ccaf59bba97d1b8f,1,1,,,,,,,,Design Industries,http://www.di.net.au/,611300736363,268 Rosslyn St,West Melbourne,[email],https://airbitz.co/biz/717,yes,717,9/3/2015 9:47:47,9/3/2015 9:48:47,9eec0b0e80,
600a512d03e0b2a55b24b00114dc157a,1,0,,,,,,,,Toys from my Attic,http://www.toysfrommyattic.com,,P.O. Box 1226,Royal Oak,[email],https://airbitz.co/biz/3015,yes,3015,9/3/2015 9:51:00,9/3/2015 9:51:19,a579950327,
40e1675218d5860a57cba9bc83258c95,0,,,,,,,,,Bitcoin ATM,http://southeastbitcoin.com/,828-773-6769,301 Meeting St,Charleston,[email],https://airbitz.co/biz/5134,no,5134,9/3/2015 10:02:21,9/3/2015 10:02:27,f2db1164e7,14
ca13f92e63959de1708c38b6f3ac2d90,1,1,,,,,,[email],,TelcoGreen,http://www.telcogreen.com,611800669887,,Mullumbimby,[email],https://airbitz.co/biz/2216,yes,2216,9/3/2015 10:03:51,9/3/2015 10:04:41,1dd77e092b,
1cb845397bc06914c800a9ecbb9aab95,1,0,,,,,,,,Tim Sommers Law Firm,http://www.tsommerslaw.com/,888-413-5860,3102 Maple Ave Ste 400,Dallas,[email],https://airbitz.co/biz/6484,yes,6484,9/3/2015 10:11:23,9/3/2015 10:11:36,46f953aa2a,
8af23075d6538533abb0699f5c188146,0,,,,,,,,,Residencial Castor Apart-Hotel,http://www.residencialcastor.com.br,[phone],9499 Rua Praia de Guajiru,Natal,[email],https://airbitz.co/biz/2120,no,2120,9/3/2015 10:27:31,9/3/2015 10:27:41,bb6433cce5,15
f414201868df14bc96011242fea11ccb,1,0,,,,,,,,Ferg's Sports Bar & Grill,http://fergssportsbar.com/,727-822-4562,1320 Central Ave,St Petersburg,[email],https://airbitz.co/biz/7487,yes,7487,9/3/2015 10:28:02,9/3/2015 10:28:28,4bbb9ac5d7,
7fe6ab33bf64559067872db11faa0a10,1,0,,,,,,,,Triple Crossing Brewing Company,http://www.triplecrossingbeer.com/,804-308-0475,113 S Foushee St,Richmond,[email],https://airbitz.co/biz/6613,yes,6613,9/3/2015 10:28:38,9/3/2015 10:28:52,7f4fbf496b,
5d72333e855c49305e8b51ec0e80fe4b,1,1,,http://www.facebook.com/PapeleraPailacura,,,,[email],,Papelera Pailacura,,542804421621,453 Edison,Trelew,[email],https://airbitz.co/biz/610,yes,610,9/3/2015 10:26:32,9/3/2015 10:41:48,c682adebc5,
3c16aa4ee3d8e997852445db67b175e6,0,,,,,,,,,Fifth Dimension Tattoo & Piercing,http://www.fifthdimensiontattoo.co.uk/,442076132736,16 Bacon St,London,[email],https://airbitz.co/biz/8143,no,8143,9/3/2015 10:42:16,9/3/2015 10:42:25,968b92321c,16
ab9a964d925e066cf031a96b0b110cbc,1,0,,,,,,,,Overhauser Law Offices,http://www.overhauser.com/,877-478-0496,101 W Ohio St Ste 2000,Indianapolis,[email],https://airbitz.co/biz/5923,yes,5923,9/3/2015 10:48:01,9/3/2015 10:48:17,f79f9ce380,
9689b72eee97a13c2ca12070532d493a,1,0,,,,,,,,Overhauser Law Offices,http://www.overhauser.com/,877-478-0496,740 Green Meadows Dr Ste 300,Greenfield,[email],https://airbitz.co/biz/5713,yes,5713,9/3/2015 10:48:52,9/3/2015 10:49:03,f79f9ce380,
449b7722f3ac3409f22ae469fe129312,1,1,,,,,,,Working hours: Monday 13:00-19:00 Tue-Fri 10-19:00 Sat 10-13:00,Nyon Acupuncture,http://www.nyonacupuncture.com,41795059447,11 Rue de la Gare,Nyon,[email],https://airbitz.co/biz/1223,yes,1223,9/3/2015 10:48:39,9/3/2015 10:50:05,d2ee5315e7,
b5dc7b9e13d53dd8799d4367e0ce9b68,1,0,,,,,,,,RU4ME Pet Rescue,http://ru4mepetrescue.rescuegroups.org/,561-736-1313,,Lake Worth,[email],https://airbitz.co/biz/8350,yes,8350,9/3/2015 10:55:13,9/3/2015 10:56:16,d75192fba4,
14e7fd95c356a52f7c8ca581395f723a,1,0,,,,,,,,Triple Crossing Brewing Company,http://www.triplecrossingbeer.com/,804-308-0475,113 S Foushee St,Richmond,[email],https://airbitz.co/biz/6613,yes,6613,9/3/2015 11:04:29,9/3/2015 11:04:42,ba724f8386,
dfda85eb9cd3828c610703d2bbf22d74,1,0,,,,,,,,AU Trading,https://autrading.co.uk/home.php,917-470-9350,,,[email],https://airbitz.co/biz/5142,yes,5142,9/3/2015 10:59:42,9/3/2015 11:05:25,7f6e95275e,
4594ac0a169225f1f0a7c393c5fe037c,1,1,,,,,,,,Memories Renewed,https://www.memoriesrenewed.com,763-571-4713,6299 University Ave Northeast,Minneapolis,[email],https://airbitz.co/biz/7438,yes,7438,9/3/2015 11:05:58,9/3/2015 11:06:26,2cf1614a36,
9ea04738dad2792d1508f2018dd4d4ed,1,1,,,436503431337,,9872 Millstatt,,,Villa Parkschlössl,http://www.parkschloessl.com,36503431337,108 Schwarzstraße,Salzburg,[email],https://airbitz.co/biz/3169,yes,3169,9/3/2015 11:05:16,9/3/2015 11:06:29,0c0bd5c39e,
20133004613b17cf714a5ebc79e644cb,1,0,,,,,,,,Portobello Cafe,http://www.portobellocafesi.com,718-356-2233,4221 Hylan Blvd,Staten Island,[email],https://airbitz.co/biz/9557,yes,9557,9/3/2015 11:08:58,9/3/2015 11:09:14,b1bfd198b1,
4ccf9d43e04c0708ae0c84a04619d679,1,0,,,,,,,,BitQuick,https://www.bitquick.co,,,,[email],https://airbitz.co/biz/8133,yes,8133,9/3/2015 11:11:41,9/3/2015 11:11:57,ac4d781e67,
a25c4053317abf6ee9560dda8dd2a3c8,1,1,,,,,,,,Joules of Nature,http://www.joulesofnature.com/index.html,920-332-4549,N7155 Winnebago Dr,Fond du Lac,[email],https://airbitz.co/biz/6037,yes,6037,9/3/2015 11:14:35,9/3/2015 11:15:19,391c8654a0,
2bfa184116d33bf2f6d97c2609f4b7ba,0,,,,,,,,,Tacoteca,http://www.tacoteca.ch/,41612713184,12 Viaduktstrasse,Basel,[email],https://airbitz.co/biz/3458,no,3458,9/3/2015 11:15:16,9/3/2015 11:15:30,e4dee4611e,17
6ccb5cbb394131311e6b7540158c62d3,1,1,,,,"new address as of Oct. 15, 2015:32 N Main, Newmarket",,,,cynthia design studios,http://cdstudio503.weebly.com/,603-343-1001,503 Central Ave,Dover,[email],https://airbitz.co/biz/6813,yes,6813,9/3/2015 11:14:35,9/3/2015 11:17:08,ccae213047,
0aeda891fde93bcdcadeb29c921cdfb2,0,,,,,,,,,King of Shaves,http://www.shave.com/,441494671411,10 Penn Rd,Beaconsfield,[email],https://airbitz.co/biz/6460,no,6460,9/3/2015 11:17:13,9/3/2015 11:17:19,c8384c8019,18
fc2f8a13d9fdb5d1afd81730b3c0ba50,0,,,,,,,,,Poyomi,http://www.poyomi.com/,,,,[email],https://airbitz.co/biz/7468,no,7468,9/3/2015 11:20:49,9/3/2015 11:20:53,7efc0ae794,19
9a9b6c8c632a0b6c050c2d875612ddfc,1,0,,,,,,,,Baron Fig,http://www.baronfig.com/,,21st St Studio 205A,Queens,[email],https://airbitz.co/biz/6493,yes,6493,9/3/2015 11:23:41,9/3/2015 11:23:58,e0a5caa7cd,
8a397f43d8611b80e1238e35f202ea60,1,0,,,,,,,,Rise Biscuits & Donuts,http://risebiscuitsdonuts.com/,919-248-2992,8200 Renaissance Pkwy,Durham,[email],https://airbitz.co/biz/5049,yes,5049,9/3/2015 11:25:57,9/3/2015 11:26:16,40c1920833,
dc82484ce6c37b42a5e443fe20fa3695,1,0,,,,,,,,Batch,https://www.batchbrew.co.uk/,7917035625,,,[email],https://airbitz.co/biz/9503,yes,9503,9/3/2015 11:27:19,9/3/2015 11:27:48,d4b40ca74b,
76d03ec3f0b4f4159ffb3b7112385931,1,0,,,,,,,,Global Vip Transfer S.A.,http://www.global-vip-transfer.com,548005555488,2656 Urquiza,Rosario,[email],https://airbitz.co/biz/6724,yes,6724,9/3/2015 11:31:02,9/3/2015 11:31:22,2683bb4394,
fdb8856d3eca0b7ceddd395d62339f24,1,1,,,,,,,,The Great Lost Bear,http://greatlostbear.com/,207-772-0300,540 Forest Ave,Portland,[email],https://airbitz.co/biz/8224,yes,8224,9/3/2015 11:31:59,9/3/2015 11:32:25,e90d841276,
c6c906505434a921e25dc4a26abe0b82,1,1,,,,,,,,Chel's Children,http://chelschildren.org/,,8229 Boone Blvd,Vienna,[email],https://airbitz.co/biz/8338,yes,8338,9/3/2015 11:33:31,9/3/2015 11:34:35,2cac1ec9e4,
bc7c0eebff9041f5d5fd7cc35a84830d,1,1,,,,,,,,Bitinvest,https://www.bitinvest.com.br/,,152 - Conj 42 Rua Ramos Batista,São Paulo,[email],https://airbitz.co/biz/6128,yes,6128,9/3/2015 11:34:41,9/3/2015 11:35:08,50531b8afb,
5a2d6786beb1528c3c8deca73b7974b2,1,1,,,,,,,"Change Friday hours to 8:30 to 3:30. We don't just accept Bitcoin, we prefer it.",Roberts & Roberts,http://rrbi.co/,850-478-5270,1510 Airport Blvd,Pensacola,[email],https://airbitz.co/biz/6446,yes,6446,9/3/2015 11:35:16,9/3/2015 11:37:08,beba1c40ff,
ad413ba19074300016093ab012c283d9,1,1,,,,,,,,Bonacquisti Wine Co.,http://www.bonacquistiwine.com/,303-477-9463,4640 Pecos St Unit 1,Denver,[email],https://airbitz.co/biz/7712,yes,7712,9/3/2015 11:38:05,9/3/2015 11:39:15,2d80f1e4dc,
80ba68cda43876c33e31faf646c4b3d2,0,,,,,,,,,Handig Neefje,http://handigneefje.com/,,16 Fellinistrook,Zoetermeer,[email],https://airbitz.co/biz/808,no,808,9/3/2015 11:40:45,9/3/2015 11:40:51,ac84f37caa,20
491f0fe8fb2e82a5260dbecd1aea2631,1,0,,,,,,,,Cord Shoes + Boots,http://cordshoes.com/,,,,[email],https://airbitz.co/biz/6989,yes,6989,9/3/2015 11:41:38,9/3/2015 11:42:01,8debc3d094,
30b21381bc559278734faf2421077de3,1,0,,,,,,,,Cryptoart,http://cryptoart.com/,713-594-8769,,The Woodlands,[email],https://airbitz.co/biz/8656,yes,8656,9/3/2015 11:46:45,9/3/2015 11:47:01,9cf8a87a70,
9a8b7a1cde60ae40993e68c4965ec5c0,1,1,,,+55 16 31166920,,,,,HyperBit,http://www.hyperbit.com.br/,,560 R. Iwagiro Toyama,São Carlos,[email],https://airbitz.co/biz/8274,yes,8274,9/3/2015 11:47:45,9/3/2015 11:48:40,e5aa6233fb,
208d68799a31819157644d438c50f4f3,1,0,,,,,,,,Voyage Vasco Infini,http://vasco-infini.com/,1-844-463-4640,1436 Rue Roberval,Saint-Bruno-de-Montarville,[email],https://airbitz.co/biz/9272,yes,9272,9/3/2015 11:50:32,9/3/2015 11:50:52,f469cd009c,
c1852c7d2a0d54163b0381aa9ff97549,1,1,,,,,,,,Creative Clay,http://www.creativeclay.org/,727-825-0515,1114 Central Ave,St Petersburg,[email],https://airbitz.co/biz/9104,yes,9104,9/3/2015 11:53:26,9/3/2015 11:54:06,4919c3293e,
67fb887f3220bedbef1a599d6ee9b879,1,1,,,207-587-4832,,,,,U Build It,http://www.maineloghome.com/,207-587-2145,1386 Mercer Rd,Mercer,[email],https://airbitz.co/biz/9631,yes,9631,9/3/2015 11:54:36,9/3/2015 11:55:13,d26174903a,
13aa25f5a54e95505118a1395cc16580,1,1,,,,,Philadelphia,,,Wicky Design,http://wickydesign.com/,813-480-8499,,Tampa,[email],https://airbitz.co/biz/7445,yes,7445,9/3/2015 11:58:28,9/3/2015 11:59:05,b8912c53ae,
ac46e1d9e85d5fbe3b04fef8dc269447,1,1,,,,,Philadelphia,,,Wicky Design,http://wickydesign.com/,813-480-8499,,Tampa,[email],https://airbitz.co/biz/7445,yes,7445,9/3/2015 11:59:28,9/3/2015 11:59:59,b8912c53ae,
917d54668b5c48a9b4e79e2a69172abc,1,1,,,,,Philadelphia,,,Wicky Design,http://wickydesign.com/,813-480-8499,,Tampa,[email],https://airbitz.co/biz/7445,yes,7445,9/3/2015 12:00:24,9/3/2015 12:01:19,b8912c53ae,
8a4050fe246689052ff54558a77bfcd0,1,0,,,,,,,,Waterbean Coffee,http://www.waterbeancoffee.com,828-305-9999,19420 Jetton Rd,Cornelius,[email],https://airbitz.co/biz/1599,yes,1599,9/3/2015 12:02:09,9/3/2015 12:02:30,f88e410a23,
e12a64edfff38b0c9c6827549c58fe46,1,0,,,,,,,,Steak 'n Hoagie Shop,http://www.steaknhoagie.com/,704-821-8574,1542 Stallings Rd,Matthews,[email],https://airbitz.co/biz/9569,yes,9569,9/3/2015 12:13:53,9/3/2015 12:14:10,3557a000c7,
deeb92bb6c686ec7bf47b61989807e61,1,0,,,,,,,,Bitcoin Association of Australia,https://www.bitcoin.asn.au/,433600104,,,[email],https://airbitz.co/biz/8833,yes,8833,9/3/2015 12:15:26,9/3/2015 12:15:39,896cac643b,
bf88fa984b6e72e0ec9b29ce14b12145,1,0,,,,,,,,Young Living Essential Oils,http://onepagerapp.com/by01,269-823-8325,30425 Joy Rd,Westland,[email],https://airbitz.co/biz/9508,yes,9508,9/3/2015 12:18:45,9/3/2015 12:18:54,45965cec77,
fc6b022d292008c2310899c9da2daa26,1,1,,,985-240-4160,,,,,"Monti Notary Services, LLC",http://montinotary.com/,985-240-4114,12715 U.S. 90 Ste 160C,Luling,[email],https://airbitz.co/biz/5238,yes,5238,9/3/2015 12:19:11,9/3/2015 12:19:58,fb983921c9,
c2c497e7b8a94d993935be1c3146b7b9,1,1,,,,,,,,Garris Spine Center,http://drgarris.com/,803-466-5338,2300 Devine St,Columbia,[email],https://airbitz.co/biz/3737,yes,3737,9/3/2015 12:19:41,9/3/2015 12:20:29,fd4b148677,
7723bb0e38f829054ce282412f6d79c1,1,1,Imprint184,,,184 Second st,,,,imPRINT,http://www.imprintcp.com/,415-896-9321,603 Mission St,San Francisco,[email],https://airbitz.co/biz/8500,yes,8500,9/3/2015 12:28:40,9/3/2015 12:29:58,20d2011ed7,
b4e62f80018627c900f600b61a3dc62a,1,1,,,,,,,,VPN HT,https://vpn.ht/,#ERROR!,,,[email],https://airbitz.co/biz/10179,yes,10179,9/3/2015 12:29:44,9/3/2015 12:30:17,fbf57ffe0b,
595e137afa1e1b16bab36d677b3294c0,1,0,,,,,,,,AFK Apparel,http://www.afkapparel.co.uk/,#ERROR!,211 Wroxham Road,Norwich,[email],https://airbitz.co/biz/3735,yes,3735,9/3/2015 12:32:22,9/3/2015 12:32:33,e61feb04be,
7d2095de0e7300aa1a0529e5ebd8d708,1,0,,,,,,,,ATMOS Marketing,http://www.atmosmarketing.com/,519-266-6765,717 Richmond St Ste 206,London,[email],https://airbitz.co/biz/6004,yes,6004,9/3/2015 12:33:10,9/3/2015 12:33:21,1b4a22659a,
f4224abcab7066df5997f332765971cf,0,,,,,,,,,Diesel & Duke,http://www.dieselandduke.com/,732-246-1001,139 Easton Ave,New Brunswick,[email],https://airbitz.co/biz/7143,no,7143,9/3/2015 12:34:16,9/3/2015 12:34:22,8727f4e8b5,21
66ce3971429a7d00a45edd4e82c3ef2f,1,0,,,,,,,,Maitri Wellness,http://www.maitriwellness.ca,604-229-3299,1814 Pandora St,Vancouver,[email],https://airbitz.co/biz/5616,yes,5616,9/3/2015 12:37:22,9/3/2015 12:37:34,778185bb3e,
da43d527a21ce30214369bb18aca8c68,1,0,,,,,,,,Bitroad,http://bitroad.co.uk/,,,,[email],https://airbitz.co/biz/5148,yes,5148,9/3/2015 12:40:18,9/3/2015 12:40:38,48ca5d852a,
edd0a01ffd555944943a002a74a080cf,1,0,,,,,,,,Bardo Farm,http://bardofarm.com/,,92 Forehand Rd,Croydon,[email],https://airbitz.co/biz/6695,yes,6695,9/3/2015 12:46:16,9/3/2015 12:46:26,fd0cc47ef6,
e599f4315d6eb68bd65fdac2d3119ffd,1,0,,,,,,,,Omni Nano,http://www.omninano.org/index.php/donate,424-248-8707,11835 W Olympic Blvd Ste 1155-E,Los Angeles,[email],https://airbitz.co/biz/5078,yes,5078,9/3/2015 12:52:12,9/3/2015 12:52:41,dace14fd1b,
