0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,
1a09af5b4d502e7de1d8ce93490406e5,1,0,,,,,,,,Princeton Opera Alliance,http://www.princetonopera.org/,609-436-9993,,Princeton,[email],https://airbitz.co/biz/8349,yes,8349,9/3/2015 12:52:52,9/3/2015 12:53:03,f983bd6f06,
7748f1706f96b2ca37a6169243232a4a,0,,,,,,,,,Calling Card One,http://callingcardone.com,248-690-9923,500 North Lapeer Rd,Orion Township,[email],https://airbitz.co/biz/5362,no,5362,9/3/2015 12:59:50,9/3/2015 12:59:56,952e29e694,22
81cc7d647b8712f55d329b04cc741ccc,1,0,,,,,,,,Official BBQ & Burgers,http://www.officialbbq.net/,717-564-2152,6295 Lyters Ln,Harrisburg,[email],https://airbitz.co/biz/5681,yes,5681,9/3/2015 13:03:42,9/3/2015 13:04:00,e2501afad2,
3acdd158c3f7d0cf608b65eb78607ddb,1,1,,,,,,,,DriveWealth,https://drivewealth.com,1-800-461-2680,97 Main St,Chatham Township,[email],https://airbitz.co/biz/8885,yes,8885,9/3/2015 13:04:54,9/3/2015 13:05:22,a8bc6edb31,
c989e53e07531d5deb8a3f80b2001ba0,1,1,,http://blindtigerybor.com,,,,,,The Blind Tiger Cafe,,813-540-2233,1901 E 7th Ave,Tampa,[email],https://airbitz.co/biz/8953,yes,8953,9/3/2015 12:45:39,9/3/2015 13:08:49,0e9c8514ee,
9d816b103bde689ac2adb913be31f5d3,1,1,,,,,,,,Cosmo Bar + Lounge,http://www.cosmo-bar.de/,8721910780,68 Landshuter Straße,Eggenfelden,[email],https://airbitz.co/biz/3620,yes,3620,9/3/2015 13:11:46,9/3/2015 13:12:39,77fa9a19a0,
b15a9acc45dbf99910e43f0c3d8c9b8b,1,1,,,,,,[email],,SatoshiTango,https://www.satoshitango.com/,,,,[email],https://airbitz.co/biz/6842,yes,6842,9/3/2015 13:16:09,9/3/2015 13:16:54,3c5284b208,
2943570af5be25694eea957dc7f5855f,1,0,,,,,,,,Demand Food,https://demandfood.com,512-366-3260,100-150 West 4th St,Austin,[email],https://airbitz.co/biz/6904,yes,6904,9/3/2015 13:18:33,9/3/2015 13:18:53,abe7cf7ec5,
a4bf66ad909c30cdf03aaac18df0a5c2,1,0,,,,,,,,Meyer's House of Sweets,http://meyershouseofsweets.com/,727-397-3663,12930 Village Blvd,Madeira Beach,[email],https://airbitz.co/biz/9202,yes,9202,9/3/2015 13:19:53,9/3/2015 13:20:19,6c8530df75,
91ac00348627c7f36f1837b977c60898,1,1,,,,,,,,Everyday Eclectic,http://everydayeclectic.com/,423-521-0326,3903 Volunteer Dr Ste 5,Chattanooga,[email],https://airbitz.co/biz/5098,yes,5098,9/3/2015 13:20:24,9/3/2015 13:21:06,d1d07c17a4,
91bb8636605313bb17663e612c8b1129,1,0,,,,,,,,Bardo Farm,http://bardofarm.com/,,92 Forehand Rd,Croydon,[email],https://airbitz.co/biz/6695,yes,6695,9/3/2015 13:08:38,9/3/2015 13:21:08,fd0cc47ef6,
0af78f84fc2bbdde1c5e2cdd9dfdfdeb,0,,,,,,,,,EcoBox,http://ecobox.com/,210-957-8833,3816 Binz-Engleman Rd B 101,San Antonio,[email],https://airbitz.co/biz/7925,no,7925,9/3/2015 13:24:45,9/3/2015 13:24:52,2c4ddea46e,23
bad56698e99a8fa3652617e4566c8bc5,0,,,,,,,,,Super Black Laquers,http://superblacklacquers.com/,,,Columbus,[email],https://airbitz.co/biz/4884,no,4884,9/3/2015 13:27:55,9/3/2015 13:28:01,5b4dd6e959,24
919581ad7bba16cfdc66918cc85955ab,0,,,,,,,,,Mega Chill Dispensary,,1-604-559-7101,644 Kingsway,Vancouver,[email],https://airbitz.co/biz/8898,no,8898,9/3/2015 13:29:52,9/3/2015 13:29:58,8e80ab48c5,25
29de1ebc2fbd7a01e13ff078f8170a24,0,,,,,,,,,Swift Eyewear,http://www.swifteyewear.com/,1-[phone],Kingsway,Vancouver,[email],https://airbitz.co/biz/6999,no,6999,9/3/2015 13:39:22,9/3/2015 13:39:30,2da9a7d49a,26
77407fcccec1f6933f47c677e682c3ae,1,0,,,,,,,,ATMOS Marketing,http://www.atmosmarketing.com/,519-266-6765,717 Richmond St Ste 206,London,[email],https://airbitz.co/biz/6004,yes,6004,9/3/2015 13:43:22,9/3/2015 13:43:33,abd3e9111d,
cff4ccb19ea57075e98543fb043b9b8a,1,1,,,,241 Colborne St.,,,,ATMOS Marketing,http://www.atmosmarketing.com/,519-266-6765,717 Richmond St Ste 206,London,[email],https://airbitz.co/biz/6004,yes,6004,9/3/2015 13:43:43,9/3/2015 13:44:18,abd3e9111d,
722bc0f4601c27b08907259011e918b3,1,1,APM Carpet & Upholstery Cleaning,,,,Coeur d Alene,,,APM Cleaning,http://apmcleaningcda.com/,208-777-7803,,,[email],https://airbitz.co/biz/10184,yes,10184,9/3/2015 13:51:41,9/3/2015 13:53:12,4c8271f578,
4d2ce477b0cf1a6bf9680c8da8c79fc5,0,,,,,,,,,Red Leaf,http://www.redleafchicago.com/,,,Chicago,[email],https://airbitz.co/biz/9628,no,9628,9/3/2015 13:53:06,9/3/2015 13:53:13,368a392dd5,27
22b3848b06bd8dd2ffba16b12d9d2351,1,0,,,,,,,,Minick Law P.C.,http://www.minicklaw.com/,704-750-1394,7005 Shannon Willow Rd,Charlotte,[email],https://airbitz.co/biz/8502,yes,8502,9/3/2015 13:54:24,9/3/2015 13:54:31,8fd8823f52,
3ac5f241fb480961db6541de50536431,1,1,,,1-[phone],,"909 17th Avenue SW, 4th Floor",[email],,Saucal,http://www.saucal.com/,587-887-4706,909 17 Ave SW,Calgary,[email],https://airbitz.co/biz/1177,yes,1177,9/3/2015 13:53:17,9/3/2015 13:54:41,ab1f4abb92,
6cef7438a7475c2a82cf35190f8955c6,1,0,,,,,,,,Minick Law P.C.,http://www.minicklaw.com/,828-333-5024,107 Merrimon Ave Ste 110,Asheville,[email],https://airbitz.co/biz/8501,yes,8501,9/3/2015 13:54:39,9/3/2015 13:54:44,8fd8823f52,
f91e31708aa2fe7ed4cd7aaf97846a6f,1,0,,,,,,,,Minick Law P.C.,http://www.minicklaw.com/,704-323-8485,55 S New Hope Rd,Gastonia,[email],https://airbitz.co/biz/8503,yes,8503,9/3/2015 13:54:48,9/3/2015 13:54:53,8fd8823f52,
6d654c0c8808feaacd754432493a5216,1,0,,,,,,,,Minick Law P.C.,http://www.minicklaw.com/,828-333-5024,258 N Main St,Waynesville,[email],https://airbitz.co/biz/8504,yes,8504,9/3/2015 13:54:56,9/3/2015 13:55:01,8fd8823f52,
5d831730c6a2660e05d53a45f38297bf,1,0,,,,,,,,Marty's Place at Strawbridge Farm,http://www.martysplace.com/,650-533-9564,4667 S Strawbridge Ln,Langley,[email],https://airbitz.co/biz/7313,yes,7313,9/3/2015 13:59:24,9/3/2015 14:02:26,eadf28f440,
5cba38ccf93011b80b212897e4b6eb96,0,,,,,,,,,Devil's Kitchen,http://devils-kitchen.com,493069504014,11 Graefestraße,Berlin,[email],https://airbitz.co/biz/91,no,91,9/3/2015 14:03:07,9/3/2015 14:03:19,169d0481ad,28
8a2bd0f32f3cbd5328ac6e25d9e3fee9,1,1,,,,,,,,Stretch,http://stretchvancouver.com/,1-778-819-6488,180 E Pender St,Vancouver,[email],https://airbitz.co/biz/9208,yes,9208,9/3/2015 14:05:47,9/3/2015 14:06:23,7495f3c2c5,
68ce7d0161647fe1ef45da9cbd195946,1,1,Crypto-Kiosk - Bitcoin ATM Operator,,705-825-3825,,,,,Bitcoin ATM,http://www.crypto-kiosk.ca,,112 Spencer Avenue,North Bay,[email],https://airbitz.co/biz/5768,yes,5768,9/3/2015 14:05:01,9/3/2015 14:07:16,7d9720d74e,
2faad510ed9c9079fcf1814d8dbbb1c2,1,1,,,314-736-4430,"23 North Gore Avenue, Suite 004",,,,Beanstalk Web Solutions,http://beanstalkwebsolutions.com,314-680-0214,,Webster Groves,[email],https://airbitz.co/biz/1252,yes,1252,9/3/2015 14:07:14,9/3/2015 14:08:20,6ccdfb8593,
3b7ca38fe20bb6c4c3aa7a86da178bfa,1,1,,,,,,,,Jerry Mansfield's Back Bay Accounting & Tax,http://preptaxesonline.com/,617-578-0800,92 State St Flr 7 Ste 3,Boston,[email],https://airbitz.co/biz/5986,yes,5986,9/3/2015 14:18:05,9/3/2015 14:18:59,81a9222cc0,
062c13b6fe32942fc581412bb3adb388,1,1,,,,,,,,Dallas Makerspace,http://dallasmakerspace.org,214-699-6537,1825 Monetary Ln Ste 104,Carrollton,[email],https://airbitz.co/biz/6751,yes,6751,9/3/2015 14:18:47,9/3/2015 14:19:21,1e21eedbcf,
c8c7507ef5089b36b9d594df92e220d4,1,1,,,,,,,,Food for Thoughts Cafe,http://www.foodforthoughtscafe.com/,619-602-5541,446 26th St,San Diego,[email],https://airbitz.co/biz/10198,yes,10198,9/3/2015 14:21:39,9/3/2015 14:26:30,8486571f7e,
0baaeb1d9917baa2b5375fc9b7652be7,1,0,,,,,,,,Lojão Auto Center,https://lojaoautocenter.com,3732221066,R Pitangui 261,Divinópolis,[email],https://airbitz.co/biz/9274,yes,9274,9/3/2015 5:47:14,9/3/2015 14:27:48,6075cb074b,
f65645553dca7b7f432d6761a798ad57,1,1,,http://www.dlbcycles.ie,834219241,,,,,Dlb Cycles Ltd,,,"Whiteheather Industrial Estate, S Circular Rd Unit 297",Dublin,[email],https://airbitz.co/biz/9550,yes,9550,9/3/2015 14:27:32,9/3/2015 14:28:08,5d6f9440c6,
52deea2797bec7906add9e9f7c4813c5,1,0,,,,,,,,Bitcoin Consultant,http://bitcoinconsultant.net/,,,San Diego,[email],https://airbitz.co/biz/4989,yes,4989,9/3/2015 14:30:43,9/3/2015 14:30:56,6c07c1e31b,
14e22737ae78b96ee9d3bf28b6c7af75,1,1,,,https://www.facebook.com/ESTANCIAELLUGAR,,"Miramar, Provincia de Buenos Aires, Argentina",,,Estancia El Lugar,http://estanciaellugar.com/,,3800 Calle 37,Miramar,[email],https://airbitz.co/biz/600,yes,600,9/3/2015 14:30:14,9/3/2015 14:36:18,b92b02a536,
d9fa85fa5c425c130458831c8c52067a,1,0,,,,,,,,Miami Hydroponics,https://miamihydro.com,866-907-5777,9370 Northwest 13th St,Doral,[email],https://airbitz.co/biz/7518,yes,7518,9/3/2015 14:39:13,9/3/2015 14:39:25,805262c329,
4d71be590b344bfaefa1ca69952a81d6,1,1,,,,,,,,Kahuna's Bar and Grill,http://www.kahunasbarandgrill.com/,727-576-7800,10515 Gandy Blvd N,St Petersburg,[email],https://airbitz.co/biz/9117,yes,9117,9/3/2015 14:38:45,9/3/2015 14:39:28,82b681b37e,
3983026bfc47fed69eaabbb24474dc79,1,0,,,,,,,,Mycelium,http://mycelium.com/,43018906348,16 Ungargasse,Vienna,[email],https://airbitz.co/biz/6456,yes,6456,9/3/2015 14:39:37,9/3/2015 14:39:54,82beab581d,
4a96c57c7b15cdc297da063227c1ae07,1,1,Diesel's - die bar im dritten,,,,,,,Disel's - die bar im dritten,http://www.diesels.at/,,72 Rennweg,Vienna,[email],https://airbitz.co/biz/5947,yes,5947,9/3/2015 14:40:10,9/3/2015 14:41:27,4714b4e42d,
d3b2d44f873a2edeb69ad6bd392fc672,0,,,,,,,,,US Plastics Recovery,http://www.usprecovery.com/,770-582-9616,1600 Cross Pointe Way Ste C,Duluth,[email],https://airbitz.co/biz/6429,no,6429,9/3/2015 14:45:05,9/3/2015 14:45:16,e194641237,29
29872114050acfd26c0141fd9982945b,1,1,,,,1000 Town Center Drive #300,,,,Law Office of Charlotte C Lin,http://lincharlotte.com/,805-517-4529,,Oxnard,[email],https://airbitz.co/biz/5862,yes,5862,9/3/2015 14:40:05,9/3/2015 14:48:43,9871df9b96,
06c888567f315c361e9cbc1ec66a97c2,1,1,O Chaveiro - 24 horas em Belo Horizonte,http://www.ochaveiro.com.br,,,,[email],,O Chaveiro,http://www.ochaveiro.com.br,3192017016,545 Rua Julita Nogueira Soares,Belo Horizonte,[email],https://airbitz.co/biz/3536,yes,3536,9/3/2015 14:44:48,9/3/2015 14:49:42,6e443ce1e5,
040c05c677f4497b5bb7e314561df105,1,1,Clic Head,http://clichead.com,541130910510,Av. Bartolome Mitre 1003,"Moreno, Buenos Aires",,,Clic Head,http://clichead.com/,541152371334,1003 Bartolomé Mitre,Buenos Aires,[email],https://airbitz.co/biz/7846,yes,7846,9/3/2015 14:41:30,9/3/2015 14:57:14,6ad11f05f0,
0537490f1e9a2c3a68d8235c0f19127a,1,1,,,,3719 Walnut Street,,,,Black Shirt Brewing Co,http://www.blackshirtbrewingco.com/,303-993-2799,719 Walnut St,Denver,[email],https://airbitz.co/biz/10027,yes,10027,9/3/2015 14:56:07,9/3/2015 14:57:18,d44f5b68cb,
a3641d56617288c6e220db1b9bcfee81,1,0,,,,,,,,Virtual Coin Box,https://virtualcoinbox.com/,,,,[email],https://airbitz.co/biz/7000,yes,7000,9/3/2015 14:57:34,9/3/2015 14:57:47,3e699cbd29,
36651616b3a21d71a839c5fb8eba0926,1,1,,,,,,,,CDXX,http://cdxx.co/,415-652-5450,5800 3rd St,San Francisco,[email],https://airbitz.co/biz/8460,yes,8460,9/3/2015 14:59:24,9/3/2015 14:59:51,81e7c9feb0,
f1838e793397bf16c6d0d9a8a0a82346,1,0,,,,,,,,Provident Metals,http://www.providentmetals.com/,800-313-3315,15850 Dallas Pkwy,Dallas,[email],https://airbitz.co/biz/7022,yes,7022,9/3/2015 15:01:42,9/3/2015 15:02:01,1b9f99e7c6,
858e09820d1ee6f35ca8ec2720627f12,1,1,,,,,,,,Carnicom Institute,http://carnicominstitute.org/,,,Wallace,[email],https://airbitz.co/biz/8388,yes,8388,9/3/2015 14:59:18,9/3/2015 15:03:01,9c81f6431e,
bcaa8e48a27cfd04cc431ea36476d50a,1,1,,https://www.pexpeppers.com,7174808174,5702 ridgeview drive,harrisburg,[email],,PexPeppers,http://www.pexpeppers.com/,570-238-7628,132 Race St,Sunbury,[email],https://airbitz.co/biz/5614,yes,5614,9/3/2015 15:02:32,9/3/2015 15:03:21,716f46ea62,
6eef42847bf791a23aca8c198ffe4390,0,,,,,,,,,Dess México,http://www.dessmexico.com/,656-558-1505,San Juan del Río,Ciudad Juarez,[email],https://airbitz.co/biz/3748,no,3748,9/3/2015 15:11:47,9/3/2015 15:11:54,de4e0acbdf,30
3f41fc26cf447b61cec09eb2f2aa3bc0,1,0,,,,,,,,Rustic Refinery,http://www.RusticRefinery.com/,514-214-9837,3235 Madison Rd,Cincinnati,[email],https://airbitz.co/biz/5703,yes,5703,9/3/2015 15:18:40,9/3/2015 15:18:51,9ce78ee5ae,
5d9a689eedfcc20f2d5a2b395c1d101e,1,0,,,,,,,,Astutium,http://www.astutium.com/,#ERROR!,1 Poultry,London,[email],https://airbitz.co/biz/4962,yes,4962,9/3/2015 14:35:57,9/3/2015 15:20:29,c8326e5ac9,
9e852dd7d62bd951967312b33664a292,1,0,,,,,,,,SC Sports Therapy,http://scsportstherapy.com/,415-896-2273,61 New Montgomery St,San Francisco,[email],https://airbitz.co/biz/9866,yes,9866,9/3/2015 15:26:45,9/3/2015 15:27:01,9a04f267c8,
4857e9aed1cdc30793088dc2a975747a,1,0,,,,,,,,RC Boca Hobbies,http://www.rcboca.com/,888-972-2622,109 Hillsboro Blvd,Deerfield Beach,[email],https://airbitz.co/biz/6532,yes,6532,9/3/2015 15:30:58,9/3/2015 15:31:29,5b6a86c566,
9784bba18c91b653ce88b4c605b7ce90,1,0,,,,,,,,ProAdicta Escape Ambulatorium,http://proadicta.ch/,41627216161,8 Staudenrainweg,Schöftland,[email],https://airbitz.co/biz/351,yes,351,9/3/2015 15:33:28,9/3/2015 15:33:48,a5965a76a5,
217cc9171863752d7904d75652f4574b,1,0,,,,,,,,Ripio,https://www.ripio.com,,,,[email],https://airbitz.co/biz/8319,yes,8319,9/3/2015 15:34:01,9/3/2015 15:34:12,f8f6d9842a,
3a26b5242924090de9e75c8e5418485a,1,1,,,,,,,,Stretch,http://stretchvancouver.com/,1-778-819-6488,180 E Pender St,Vancouver,[email],https://airbitz.co/biz/9208,yes,9208,9/3/2015 15:39:28,9/3/2015 15:40:06,9bc9a9446a,
b28bfd05cd0f3b56fb3094362426e4f3,1,1,,,801.341.9092,379 N University Ave #301,,,,Coding Campus,http://codingcamp.us/,425-446-1197,379 N University Ave Ste 301,Provo,[email],https://airbitz.co/biz/5391,yes,5391,9/3/2015 15:42:27,9/3/2015 15:47:09,df807d3dc8,
43a0ae6d9ba577c2fcc0f003a6726380,1,0,,,,,,,,Bonanza Coins - Gold & Jewelry Buyers,http://www.juliancoin.com,301-585-1480,940 Wayne Ave,Silver Spring,[email],https://airbitz.co/biz/6267,yes,6267,9/3/2015 15:48:17,9/3/2015 15:48:35,13d1d70fd5,
7f7964f332eb05f2884509ea853d9ff7,1,0,,,,,,,,Overhaulics,http://overhaulics.com/,720-979-6697,,Broomfield,[email],https://airbitz.co/biz/7551,yes,7551,9/3/2015 15:49:36,9/3/2015 15:49:49,805e4b7944,
f898bee09498e682d1459979464347f2,1,0,,,,,,,,Eye Center of La Jolla,http://eyecenteroflajolla.com/,858-457-2220,9834 Genesee Ave Ste 209,San Diego,[email],https://airbitz.co/biz/9564,yes,9564,9/3/2015 15:56:35,9/3/2015 15:56:50,5e0112161f,
155169dfd57ee61d313117ddf3e06a85,1,1,,,,,,,,Malefitz,http://malefitz.at/,436509429588,Meidlinger Markt Stand 37-40,Vienna,[email],https://airbitz.co/biz/8359,yes,8359,9/3/2015 16:03:23,9/3/2015 16:04:21,34a9219d37,
6d346f1b33013a8ec3f39c9dd46fc52b,1,0,,,,,,,,WebStudios,http://webstudios.com.ar/,5493516657675,,Rio Ceballos,[email],https://airbitz.co/biz/1700,yes,1700,9/3/2015 16:08:16,9/3/2015 16:08:32,957f5191b8,
e51ab49d9538eb808bb70e5fadf29e27,1,0,,,,,,,,Accent Savvy,http://www.accentsavvy.com/,1-[phone],,Chicago,[email],https://airbitz.co/biz/8206,yes,8206,9/3/2015 16:08:49,9/3/2015 16:09:01,ab86d9c75c,
405855d378246843f32482e50a6e1d26,1,0,,,,,,,,Boulder Salt,http://www.bouldersaltcompany.com,720-402-1021,,Longmont,,https://airbitz.co/biz/7627,yes,7627,9/3/2015 16:16:33,9/3/2015 16:17:12,85044dab9e,
d733483528da13ec48929f80078c4dec,1,0,,,,,,,,SolVPS,https://www.solvps.com/,,468 N Camden Dr Ste 200A,Beverly Hills,[email],https://airbitz.co/biz/7341,yes,7341,9/3/2015 16:19:10,9/3/2015 16:19:23,38d39e1b8f,
19de0a87180e24d386d97f79bb3d1341,1,1,,,,,,[email],I happened to notice a little message that indicated a 10% discount for using BTC. I don't know if that was something actually being advertised for us but unfortunately I cannot offer such a discount at this point in time.,Hiatt Auto Sales,http://www.hiattautosales.com/,707-546-1782,603 Santa Rosa Ave,Santa Rosa,[email],https://airbitz.co/biz/8144,yes,8144,9/3/2015 16:20:36,9/3/2015 16:24:22,d8e136cd57,
97b2b0fe5139e6bc082b6e4fcea3ebb1,1,1,La Belle Époque,http://www.labelleepoque.de,,,,[email],,Antik Mainz La Belle Epoque,http://www.antiquitaeten-mainz.de/,49613185888,Wormser Straße 153,Mainz,[email],https://airbitz.co/biz/939,yes,939,9/3/2015 16:27:40,9/3/2015 16:29:02,057a949982,
4aac673e5cec695a2b6c8d00bb5b7c7a,1,1,,,,,Seattle & Eastside,,,Livingood Inspection Services,,206-251-3009,,Seattle,[email],https://airbitz.co/biz/5686,yes,5686,9/3/2015 16:33:47,9/3/2015 16:35:24,4b0b351a74,
40bd21172fb2daa0cf2e1241766e5cad,1,1,,,,,,,,AniChe Cellars,http://AniCheCellars.com,360-624-6531,71 Little Buck Creek Rd,Underwood,[email],https://airbitz.co/biz/5287,yes,5287,9/3/2015 16:37:07,9/3/2015 16:39:46,a74c9e12ee,
8be0e4d2252088f152ce4e86c8c29ab0,1,0,,,,,,,,Fortress Geek,http://fortressgeek.com/,18888051737,61 W 7th Ave,Vancouver,[email],https://airbitz.co/biz/6008,yes,6008,9/3/2015 16:43:47,9/3/2015 16:44:05,ab3534b951,
8d26c084040446cfb02cf55e77f3beed,1,1,,,,,,,,Mission Market Express,http://www.mission-market.net/,714-385-5101,2626 E Katella Ave,Anaheim,[email],https://airbitz.co/biz/8963,yes,8963,9/3/2015 16:44:19,9/3/2015 16:46:02,6f4d9715f5,
58e8e7542c226799c9ca73d7f3ad4b9b,1,1,,,,,,,,Olde Tyme Candy Shoppe,http://oldetymecandyshoppe.com,4036789311,717 Main St,Canmore,[email],https://airbitz.co/biz/5995,yes,5995,9/3/2015 16:55:27,9/3/2015 16:56:14,f9de247b4c,
6fc7a70c37c1db5c59a35c86d8522944,1,0,,,,,,,,KCD Public Relations,http://www.kcdpr.com/,619-955-7759,610 West Ave St Ste 901,San Diego,[email],https://airbitz.co/biz/8320,yes,8320,9/3/2015 17:03:11,9/3/2015 17:03:38,042664aff6,
30f88240026827296fba0c3f7923a8f4,1,0,,,,,,,,Winston Wong Visuals,http://winstonwong.com,604-366-8878,,Vancouver,[email],https://airbitz.co/biz/8064,yes,8064,9/3/2015 17:05:16,9/3/2015 17:05:36,9ff005904d,
ec3ec735a048d0b45f199b151cc505f1,1,0,,,,,,,,Renova Pele,http://www.renovapele.com.br/,44970884,2598 Av. Nove de Julho,Jundiaí,[email],https://airbitz.co/biz/9269,yes,9269,9/3/2015 17:09:35,9/3/2015 17:09:46,2d07ef0c4d,
6c41283e6a93b90504685d7a7b7d9413,1,0,,,,,,,,Raven Office Centers,http://ravenios.com/,415-837-3201,388 Market St Ste 1300,San Francisco,[email],https://airbitz.co/biz/5652,yes,5652,9/3/2015 17:07:49,9/3/2015 17:10:43,6e593584dd,
